[2026-05-28 13:49:44,746][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 13, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:49:44,747][root][INFO] - Training
[2026-05-28 13:49:45,173][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:49:45,174][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:49:45,778][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:49:46,216][root][INFO] - AE params count: 1335
[2026-05-28 13:49:46,216][root][INFO] - Algorithm initialization
[2026-05-28 13:49:49,337][root][INFO] - Repertoire initialized in 3.12 seconds
[2026-05-28 13:49:50,839][root][INFO] - Epoch: 1, loss: 0.0000
[2026-05-28 13:49:50,918][root][INFO] - Epoch: 2, loss: 0.0000
[2026-05-28 13:49:51,004][root][INFO] - Epoch: 3, loss: 0.0000
[2026-05-28 13:49:51,073][root][INFO] - Epoch: 4, loss: 0.0000
[2026-05-28 13:49:51,146][root][INFO] - Epoch: 5, loss: 0.0000
[2026-05-28 13:49:51,219][root][INFO] - Epoch: 6, loss: 0.0000
[2026-05-28 13:49:51,291][root][INFO] - Epoch: 7, loss: 0.0000
[2026-05-28 13:49:51,364][root][INFO] - Epoch: 8, loss: 0.0000
[2026-05-28 13:49:51,436][root][INFO] - Epoch: 9, loss: 0.0000
[2026-05-28 13:49:51,508][root][INFO] - Epoch: 10, loss: 0.0000
[2026-05-28 13:49:51,581][root][INFO] - Epoch: 11, loss: 0.0000
[2026-05-28 13:49:51,652][root][INFO] - Epoch: 12, loss: 0.0000
[2026-05-28 13:49:51,653][root][INFO] - Early stopping at epoch: 11
[2026-05-28 13:49:51,843][root][INFO] - Saving initialization snapshot
[2026-05-28 13:49:53,802][root][INFO] - Trigger signal logger writing to /workspace/src/output/final_encoder_pre_seed13/runs/20260528_134951_kheperax_seed13
[2026-05-28 13:49:56,723][root][INFO] - Generation 1/400 - Time: 1.77 seconds
[2026-05-28 13:49:56,729][root][INFO] - {'coverage': '100.00', 'max_fitness': '-14.36', 'passive_coverage': '12.21', 'passive_max_fitness': '-14.36', 'passive_mean_fitness': '-66.62', 'passive_qd_score': '9350.37', 'qd_score': '69969.65', 'mean_fitness_top_k': '-57.97'}
[2026-05-28 13:49:57,685][root][INFO] - Updating AE...
[2026-05-28 13:49:58,466][root][INFO] - Epoch: 1, loss: 11500.3809
[2026-05-28 13:49:58,534][root][INFO] - Epoch: 2, loss: 1780.9214
[2026-05-28 13:49:58,602][root][INFO] - Epoch: 3, loss: 1023.3992
[2026-05-28 13:49:58,670][root][INFO] - Epoch: 4, loss: 777.9922
[2026-05-28 13:49:58,735][root][INFO] - Epoch: 5, loss: 664.7476
[2026-05-28 13:49:58,800][root][INFO] - Epoch: 6, loss: 606.8422
[2026-05-28 13:49:58,865][root][INFO] - Epoch: 7, loss: 568.2500
[2026-05-28 13:49:58,932][root][INFO] - Epoch: 8, loss: 540.4308
[2026-05-28 13:49:58,998][root][INFO] - Epoch: 9, loss: 522.5815
[2026-05-28 13:49:59,063][root][INFO] - Epoch: 10, loss: 507.9539
[2026-05-28 13:49:59,129][root][INFO] - Epoch: 11, loss: 495.9471
[2026-05-28 13:49:59,195][root][INFO] - Epoch: 12, loss: 486.4351
[2026-05-28 13:49:59,261][root][INFO] - Epoch: 13, loss: 478.7115
[2026-05-28 13:49:59,328][root][INFO] - Epoch: 14, loss: 472.2895
[2026-05-28 13:49:59,399][root][INFO] - Epoch: 15, loss: 466.5089
[2026-05-28 13:49:59,471][root][INFO] - Epoch: 16, loss: 461.4605
[2026-05-28 13:49:59,544][root][INFO] - Epoch: 17, loss: 456.1609
[2026-05-28 13:49:59,617][root][INFO] - Epoch: 18, loss: 451.6064
[2026-05-28 13:49:59,689][root][INFO] - Epoch: 19, loss: 447.2727
[2026-05-28 13:49:59,763][root][INFO] - Epoch: 20, loss: 443.3987
[2026-05-28 13:49:59,835][root][INFO] - Epoch: 21, loss: 440.0055
[2026-05-28 13:49:59,908][root][INFO] - Epoch: 22, loss: 436.2849
[2026-05-28 13:49:59,981][root][INFO] - Epoch: 23, loss: 433.2826
[2026-05-28 13:50:00,052][root][INFO] - Epoch: 24, loss: 429.9665
[2026-05-28 13:50:00,127][root][INFO] - Epoch: 25, loss: 427.3348
