Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 09:23:07,642][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 42, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_post', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 09:23:07,642][root][INFO] - Training
[2026-05-30 09:23:08,169][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 09:23:08,171][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 09:23:08,862][root][INFO] - Policy params count (search space): 42
[2026-05-30 09:23:09,431][root][INFO] - AE params count: 1335
[2026-05-30 09:23:09,433][root][INFO] - Algorithm initialization
[2026-05-30 09:23:13,498][root][INFO] - Repertoire initialized in 4.06 seconds
[2026-05-30 09:23:15,090][root][INFO] - Epoch: 1, loss: 0.0000
[2026-05-30 09:23:15,169][root][INFO] - Epoch: 2, loss: 0.0000
[2026-05-30 09:23:15,252][root][INFO] - Epoch: 3, loss: 0.0000
[2026-05-30 09:23:15,326][root][INFO] - Epoch: 4, loss: 0.0000
[2026-05-30 09:23:15,396][root][INFO] - Epoch: 5, loss: 0.0000
[2026-05-30 09:23:15,467][root][INFO] - Epoch: 6, loss: 0.0000
[2026-05-30 09:23:15,537][root][INFO] - Epoch: 7, loss: 0.0000
[2026-05-30 09:23:15,609][root][INFO] - Epoch: 8, loss: 0.0000
[2026-05-30 09:23:15,683][root][INFO] - Epoch: 9, loss: 0.0000
[2026-05-30 09:23:15,754][root][INFO] - Epoch: 10, loss: 0.0000
[2026-05-30 09:23:15,832][root][INFO] - Epoch: 11, loss: 0.0000
[2026-05-30 09:23:15,924][root][INFO] - Epoch: 12, loss: 0.0000
[2026-05-30 09:23:15,925][root][INFO] - Early stopping at epoch: 11
[2026-05-30 09:23:16,167][root][INFO] - Saving initialization snapshot
[2026-05-30 09:23:17,698][root][INFO] - Trigger signal logger writing to /workspace/src/output/final_encoder_post_seed42/runs/20260530_092316_kheperax_seed42
[2026-05-30 09:23:21,044][root][INFO] - Generation 1/400 - Time: 2.03 seconds
[2026-05-30 09:23:21,050][root][INFO] - {'coverage': '100.00', 'max_fitness': '-13.92', 'passive_coverage': '12.79', 'passive_max_fitness': '-13.92', 'passive_mean_fitness': '-65.04', 'passive_qd_score': '10005.88', 'qd_score': '71448.72', 'mean_fitness_top_k': '-54.27'}
[2026-05-30 09:23:22,172][root][INFO] - Updating AE...
[2026-05-30 09:23:23,025][root][INFO] - Epoch: 1, loss: 26630.0371
[2026-05-30 09:23:23,096][root][INFO] - Epoch: 2, loss: 4685.4321
[2026-05-30 09:23:23,170][root][INFO] - Epoch: 3, loss: 2525.5928
[2026-05-30 09:23:23,242][root][INFO] - Epoch: 4, loss: 1711.5476
[2026-05-30 09:23:23,312][root][INFO] - Epoch: 5, loss: 1286.8464
[2026-05-30 09:23:23,382][root][INFO] - Epoch: 6, loss: 1047.7678
[2026-05-30 09:23:23,452][root][INFO] - Epoch: 7, loss: 898.5569
[2026-05-30 09:23:23,521][root][INFO] - Epoch: 8, loss: 794.1195
[2026-05-30 09:23:23,592][root][INFO] - Epoch: 9, loss: 716.5665
[2026-05-30 09:23:23,662][root][INFO] - Epoch: 10, loss: 654.4066
[2026-05-30 09:23:23,732][root][INFO] - Epoch: 11, loss: 605.0677
[2026-05-30 09:23:23,803][root][INFO] - Epoch: 12, loss: 565.0265
[2026-05-30 09:23:23,873][root][INFO] - Epoch: 13, loss: 531.0679
[2026-05-30 09:23:23,944][root][INFO] - Epoch: 14, loss: 503.0179
[2026-05-30 09:23:24,016][root][INFO] - Epoch: 15, loss: 479.4050
[2026-05-30 09:23:24,106][root][INFO] - Epoch: 16, loss: 460.5945
[2026-05-30 09:23:24,177][root][INFO] - Epoch: 17, loss: 444.1812
[2026-05-30 09:23:24,248][root][INFO] - Epoch: 18, loss: 431.8326
[2026-05-30 09:23:24,319][root][INFO] - Epoch: 19, loss: 421.3078
[2026-05-30 09:23:24,389][root][INFO] - Epoch: 20, loss: 413.1817
[2026-05-30 09:23:24,459][root][INFO] - Epoch: 21, loss: 406.5666
[2026-05-30 09:23:24,529][root][INFO] - Epoch: 22, loss: 400.7188
[2026-05-30 09:23:24,602][root][INFO] - Epoch: 23, loss: 396.4332
[2026-05-30 09:23:24,673][root][INFO] - Epoch: 24, loss: 392.7226
[2026-05-30 09:23:24,744][root][INFO] - Epoch: 25, loss: 389.5753
[2026-05-30 09:23:24,815][root][INFO] - Epoch: 26, loss: 386.9880
