Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 14:53:57,368][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 14:53:57,368][root][INFO] - Training
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 14:53:58,424][root][INFO] - Policy params count (search space): 42
[2026-05-28 14:53:58,935][root][INFO] - AE params count: 1335
[2026-05-28 14:53:58,935][root][INFO] - Algorithm initialization
[2026-05-28 14:54:02,001][root][INFO] - Repertoire initialized in 3.07 seconds
[2026-05-28 14:54:03,325][root][INFO] - Epoch: 1, loss: 0.0000
[2026-05-28 14:54:03,402][root][INFO] - Epoch: 2, loss: 0.0000
[2026-05-28 14:54:03,483][root][INFO] - Epoch: 3, loss: 0.0000
[2026-05-28 14:54:03,552][root][INFO] - Epoch: 4, loss: 0.0000
[2026-05-28 14:54:03,619][root][INFO] - Epoch: 5, loss: 0.0000
[2026-05-28 14:54:03,686][root][INFO] - Epoch: 6, loss: 0.0000
[2026-05-28 14:54:03,754][root][INFO] - Epoch: 7, loss: 0.0000
[2026-05-28 14:54:03,821][root][INFO] - Epoch: 8, loss: 0.0000
[2026-05-28 14:54:03,888][root][INFO] - Epoch: 9, loss: 0.0000
[2026-05-28 14:54:03,956][root][INFO] - Epoch: 10, loss: 0.0000
[2026-05-28 14:54:04,023][root][INFO] - Epoch: 11, loss: 0.0000
[2026-05-28 14:54:04,093][root][INFO] - Epoch: 12, loss: 0.0000
[2026-05-28 14:54:04,093][root][INFO] - Early stopping at epoch: 11
[2026-05-28 14:54:04,280][root][INFO] - Saving initialization snapshot
[2026-05-28 14:54:06,023][root][INFO] - Trigger signal logger writing to /workspace/src/output/final_encoder_pre_seed99/runs/20260528_145404_kheperax_seed99
[2026-05-28 14:54:09,130][root][INFO] - Generation 1/400 - Time: 1.98 seconds
[2026-05-28 14:54:09,136][root][INFO] - {'coverage': '100.00', 'max_fitness': '-14.13', 'passive_coverage': '13.87', 'passive_max_fitness': '-14.13', 'passive_mean_fitness': '-64.06', 'passive_qd_score': '10985.81', 'qd_score': '73433.36', 'mean_fitness_top_k': '-47.70'}
[2026-05-28 14:54:10,089][root][INFO] - Updating AE...
[2026-05-28 14:54:10,864][root][INFO] - Epoch: 1, loss: 10109.6123
[2026-05-28 14:54:10,935][root][INFO] - Epoch: 2, loss: 2067.5134
[2026-05-28 14:54:11,005][root][INFO] - Epoch: 3, loss: 1313.5070
[2026-05-28 14:54:11,074][root][INFO] - Epoch: 4, loss: 1029.2216
[2026-05-28 14:54:11,142][root][INFO] - Epoch: 5, loss: 884.2507
[2026-05-28 14:54:11,210][root][INFO] - Epoch: 6, loss: 796.6702
[2026-05-28 14:54:11,277][root][INFO] - Epoch: 7, loss: 744.7489
[2026-05-28 14:54:11,345][root][INFO] - Epoch: 8, loss: 709.0951
[2026-05-28 14:54:11,412][root][INFO] - Epoch: 9, loss: 686.7410
[2026-05-28 14:54:11,479][root][INFO] - Epoch: 10, loss: 669.9363
[2026-05-28 14:54:11,547][root][INFO] - Epoch: 11, loss: 658.2798
[2026-05-28 14:54:11,614][root][INFO] - Epoch: 12, loss: 648.8788
[2026-05-28 14:54:11,681][root][INFO] - Epoch: 13, loss: 641.7489
[2026-05-28 14:54:11,748][root][INFO] - Epoch: 14, loss: 636.4541
[2026-05-28 14:54:11,815][root][INFO] - Epoch: 15, loss: 631.7740
[2026-05-28 14:54:11,883][root][INFO] - Epoch: 16, loss: 627.6528
[2026-05-28 14:54:11,950][root][INFO] - Epoch: 17, loss: 624.4594
[2026-05-28 14:54:12,018][root][INFO] - Epoch: 18, loss: 622.0302
[2026-05-28 14:54:12,085][root][INFO] - Epoch: 19, loss: 619.9459
[2026-05-28 14:54:12,152][root][INFO] - Epoch: 20, loss: 617.9584
[2026-05-28 14:54:12,220][root][INFO] - Epoch: 21, loss: 616.2310
[2026-05-28 14:54:12,287][root][INFO] - Epoch: 22, loss: 614.9130
[2026-05-28 14:54:12,356][root][INFO] - Epoch: 23, loss: 613.7118
[2026-05-28 14:54:12,424][root][INFO] - Epoch: 24, loss: 612.7915
[2026-05-28 14:54:12,491][root][INFO] - Epoch: 25, loss: 611.6660
[2026-05-28 14:54:12,560][root][INFO] - Epoch: 26, loss: 610.9456
